"","sim_id","true_envy","fit_envy","true_guilt","fit_guilt","true_temp","fit_temp","true_sensitivity","fit_sensitivity","true_alpha_MF","fit_alpha_MF","true_alpha_MB","fit_alpha_MB","true_w","fit_w","true_k","fit_k","nll"
"envy",1,1.52403901449172,0.01,0.378982300488278,0.48679673066538,3.86905016500969,0.1,1.07997759426711,0.0169168657013294,0.90571554067079,0.850062768722561,0.191590513056144,0.0172251855389714,0.282218417385593,0.114896936961815,3,1,4.00389401200744e-08
"envy1",2,1.17904812036315,0.01,0.429229014469311,0.01,4.75296808264684,0.1,1.4209854278923,2,0.415039299926721,0.945747675927642,0.0279968020459637,0.99,0.566734082764015,1,1,2,0
"envy2",3,1.15511698302114,0.01,0.48743533235509,0.01,2.88982817479409,0.1,0.296863107050303,0.0436163133056062,0.152794587323442,0.01,0.414037450733595,0.99,0.6830102824606,1,3,1,6.1572968945806e-12
"envy3",4,0.097493584449403,0.01,0.378436165307649,0.01,4.81681517292745,0.1,1.29440075630322,1.25819807192636,0.0700373620400205,0.01,0.411747009921819,0.99,0.425905134063214,1,3,1,0
"envy4",5,1.90797966298414,0.01,0.225011945122387,0.555628290074416,2.08756380693521,0.1,1.25507994774496,2,0.625836707730778,0.99,0.331673890911043,0.27869357957061,0.138909491943195,0,3,1,0.0001308346796656
"envy5",6,1.23851537250914,0.01,0.44389179230202,0.01,0.934808005020022,0.1,1.43301018827828,0.01,0.742830817713402,0.99,0.837036413960159,0.99,0.534759046975523,0,3,1,3.0786484472903e-12
"envy6",7,1.465167785089,5.00641364716364,0.023802136965096,0.01,0.322035211557522,0.1,0.842644609122071,1.43557750941617,0.640963202086277,0.99,0.225397909884341,0.99,0.833442652830854,1,1,2,0
"envy7",8,0.732021743434016,0.945095266783868,0.946165927664842,0.00999999999999999,2.83576280595735,1.47286252001173,1.03019569027005,1.31674821041741,0.938816230273806,0.190690372101512,0.117605563653633,0.99,0.818907550536096,1,2,2,1.20305765391576e-09
"envy8",9,1.128469264179,0.01,0.555182860684581,0.01,3.00258989951108,0.1,1.45834759681718,0.01,0.636146778920665,0.99,0.612161161541007,0.01,0.0524168505799025,0,3,1,7.6982864527538e-13
"envy9",10,0.627861775592901,0.01,0.745014479933307,0.0531203938251045,4.80445184030104,0.617141616047383,0.837447298825718,1.31974943780587,0.521790699115954,0.498493363348035,0.0761693342169747,0.99,0.629841805435717,1,2,2,8.4057427720353e-10
"envy10",11,1.05992261909647,5.40926926926244,0.178567364427727,0.01,2.73913400629535,0.1,0.229881955690216,1.06647746444315,0.611822933699004,0.99,0.544076898447238,0.99,0.22762869251892,1,2,1,0
"envy11",12,0.67949504373828,0.01,0.49960280390922,0.368800516436051,3.786400706321,0.1,0.346433602864854,0.01,0.836759003852494,0.804678636947713,0.323896799259819,0.989963862391207,0.233887216309085,0.510578401552017,3,1,2.0987778204071e-09
"envy12",13,1.08890205931151,0.0379869065771345,0.460637981414329,0.01,0.72261574768927,0.0999999999999999,0.0720566496695392,1.09977313374637,0.172340139769949,0.99,0.792903097430244,0.104905239089584,0.142388037405908,0,3,1,0
"envy13",14,1.86299277949613,0.01,0.395981918391772,0.01,3.75450020846911,0.941038213713103,1.56938090834301,1.57277432224976,0.213307128171436,0.01,0.0653961950121447,0.99,0.331513833720237,1,2,2,1.16622001013184e-09
"envy14",15,1.27257530936273,0.01,0.501780314540956,0.01,4.05668364297599,0.1,1.16855493216543,1.99992924064447,0.178572547310032,0.01,0.928545218827203,0.99,0.0538108746986836,1,1,2,0
"envy15",16,1.19244379778625,0.01,0.542516338431742,0.01,3.17249802586157,0.1,0.591027880862821,1.17062688270916,0.565894355531782,0.99,0.98950998280663,0.99,0.920453968457878,1.10291527944041e-13,3,1,7.6982864527538e-13
"envy16",17,1.11678633835632,0.01,0.748052081223577,0.01,1.78174309241585,0.1,0.788568056435324,0.142530654179873,0.355145770581439,0.99,0.620336263314821,0.99,0.160745930159464,0.126095261981567,3,1,0
"envy17",18,0.169355579023249,0.01,0.73161350001581,0.01,3.10892599367071,0.1,1.34508256275905,2,0.300210888241418,0.01,0.363357131718658,0.99,0.631066288566217,1,2,2,0
"envy18",19,0.748413347664755,0.01,0.233649430123623,0.01,0.122572468523867,0.1,1.4217803418776,1.76547321458142,0.692440975876525,0.99,0.0244010524451733,0.99,0.187682691961527,0.250255378856093,1,1,0
"envy19",20,0.852398125599138,0.01,0.311419543062802,0.597702808518133,4.18081203158945,0.1,1.19135854174849,0.498280007997593,0.801052708514035,0.807337049514142,0.298169762240723,0.705984127664709,0.14108522166498,0.377299051560177,1,1,2.2614177222334e-09
"envy20",21,1.42178365887841,0.01,0.255677200194914,0.0100000000000003,3.27471178423148,0.1,0.343343947501853,0.01,0.766944824969396,0.99,0.479755557570606,0.99,0.0603702547959983,4.1793925186054e-15,2,1,4.09916545152607e-12
"envy21",22,1.49863595676608,0.01,0.510617108689621,0.01,1.88668536839541,0.1,0.626543926398735,1.73873810598626,0.362412284505554,0.901768166381766,0.365616817637347,0.99,0.53864918788895,0.175368906643764,2,1,0.000905307788517986
"envy22",23,1.71005212018965,0.01,0.438468190554995,0.01,4.6354235050967,0.1,1.51120980426436,2,0.281502769170329,0.99,0.682779984278604,0.99,0.921347253955901,1,2,1,3.0786484472903e-12
"envy23",24,0.942898185558151,0.01,0.159175509135239,0.01,2.82573965357151,0.1,0.121397887861822,1.54519480000251,0.731810722788796,0.01,0.0121520505240187,0.878418059044302,0.0873145037330687,1,3,1,7.3213879406191e-11
"envy24",25,1.37996035645716,0.01,0.136655389529187,0.01,3.09369894575793,0.1,1.30288675544783,1.62945684857546,0.347468966208398,0.99,0.685125111332163,0.99,0.568816357292235,2.19942318722671e-16,3,1,4.44089209850063e-16
"envy25",26,1.29851896177046,0.0806490535554812,0.350512749827467,0.01,4.02306798032951,1.38104189888298,0.656805451598484,1.91518375091882,0.271940116700716,0.01,0.0783855009591207,0.99,0.570517370710149,1,2,2,8.03272781802238e-10
"envy26",27,0.925963492523879,0.01,0.561359766428359,0.372495189652646,3.39559227980208,0.1,1.36773572487989,1.2220088419949,0.882844229652546,0.857275083453797,0.662716342844069,0.961591823256676,0.524005986517295,0,1,1,1.00239735415426e-06
"envy27",28,0.92965275868075,0.01,0.413372408328578,0.0602884726292059,4.19302818740252,0.1,0.27645346530946,0.01,0.862140723890625,0.803322579504389,0.394493641536683,0.01,0.620009697740898,0,3,1,4.0742767013188e-09
"envy28",29,0.907325344665442,0.01,0.317230088161305,0.01,4.31015707293991,0.1,1.41834615952335,0.660062647790172,0.5558279431751,0.99,0.246448431154713,0.99,0.524398324312642,1,2,1,0
"envy29",30,1.41599156201119,0.00999999999999996,0.975804241118021,0.067071619986128,2.38257780233398,0.0999999999999999,0.603104930692352,0.10885416832186,0.819922821335495,0.866196386613065,0.893616722896695,0.827101832267804,0.614050482865423,0.276892705095061,2,1,0
"envy30",31,0.723447856972925,0.01,0.542839608970098,0.01,3.13205991520081,1.51538775104581,0.501875814541709,2,0.457438176888973,0.01,0.110094219222665,0.99,0.0146596960257739,1,1,2,1.08712816555411e-09
"envy31",32,0.684961328096688,0.01,0.738893732395954,0.01,1.40599995439407,0.1,0.208460210312624,2,0.375976487244479,0.99,0.0872368090227246,0.99,0.226140472339466,1,1,2,0
"envy32",33,1.42974171742797,0.01,0.26358640499413,0.01,2.08561553384643,0.0999999999999999,1.61075826250017,0.01,0.78903027290944,0.99,0.387821300318465,0.01,0.74646023591049,0,3,1,4.44089209850063e-16
"envy33",34,1.08565219313372,0.01,0.665342336390167,0.01,0.390495566604659,0.1,1.80905358418822,1.71826098371386,0.196281698569655,0.99,0.954533126531169,0.01,0.0925120878964663,0,3,1,3.0786484472903e-12
"envy34",35,1.17391190932365,0.01,0.0943355287588201,0.01,0.104296084609814,0.1,0.352421998626087,1.73983063262119,0.620051850546151,0.99,0.714833532827906,0.99,0.945373912807554,0,3,1,0
"envy35",36,0.421827303045429,0.01,0.637467025595251,0.01,4.53970742779784,0.1,0.996832659502979,1.77002620588593,0.183723458545282,0.260200667034009,0.749589212257415,0.99,0.0197430315893143,1,3,2,0
"envy36",37,1.79497825195547,0.01,0.848228535740636,0.01,3.48967713981401,0.1,1.31963145508664,1.96556002955496,0.33358007912524,0.99,0.158188840914518,0.99,0.335899611702189,1,2,2,0
"envy37",38,0.681671138976235,0.01,0.942580606029369,0.01,4.53951565893367,0.1,0.0632779454742558,2,0.0800023252563551,0.01,0.701149967918173,0.99,0.259435548214242,1,2,2,0
"envy38",39,1.17259299168363,0.01,0.215541219066363,0.548930188793269,2.64938047465403,1.36387954368302,1.71457052488578,0.01,0.57111700240057,0.0100000004753846,0.672759918631054,0.627498195157253,0.490157919935882,1,1,1,1.81594038547916
"envy39",40,1.66149979396723,0.01,0.166528747829143,0.01,3.82016560048796,0.1,0.87029041253496,1.34780564778333,0.268648567805067,0.99,0.422464879443869,0.599612480200164,0.817953023128211,1,3,1,0
"envy40",41,1.77656813435024,0.01,0.197876784016844,0.01,1.32442988322582,0.1,1.71785129027674,2,0.861483519021422,0.99,0.377034727595747,0.99,0.577910061227158,0,1,1,3.0786484472903e-12
"envy41",42,1.38266929481644,0.01,0.794071613303386,0.0775533136019101,2.27210078304634,0.1,0.999328050008044,1.58870873598117,0.791608668663539,0.838291725183883,0.481224091108888,0.01,0.712200172711164,0,1,1,0.00265752402970759
"envy42",43,0.349725340907462,1.57265185657307,0.521230161685962,0.01,2.37466533388943,0.1,0.5601382656442,0.814469086063758,0.312505886624567,0.99,0.313164119189605,0.99,0.785695066908374,0,2,1,0
"envy43",44,1.4654265296855,0.01,0.797075147961732,0.01,3.5928815750638,0.1,0.31971279787831,2,0.287720288811252,0.01,0.377054920084774,0.99,0.93769620382227,1,1,2,0
"envy44",45,1.99655969516374,0.01,0.239803158857394,0.01,2.28906974003185,0.0999999999999982,0.53722674210323,0.01,0.0669628470344469,0.99,0.946740322588012,0.01,0.0771123406011611,0,2,1,3.85691478755283e-12
"envy45",46,0.955977781855036,0.01,0.588451061325613,0.01,1.41767427218147,0.713862405968806,1.40714973889058,0.467498455132997,0.10405598344747,0.99,0.11773358959239,0.99,0.121204968774691,1,1,2,1.16437060061545e-09
"envy46",47,1.17473426374141,5.9825454819703,0.729043104604352,0.01,1.79923557075672,0.1,0.330590886513237,0.01,0.374548896797933,0.99,0.59849492690526,0.99,0.741508766775951,0,3,1,0
"envy47",48,1.32878784006461,0.01,0.471453826678917,0.01,4.02031350450125,0.1,1.97675670595141,1.56651610305673,0.645123830498196,0.834079661165088,0.508926978330128,0.0100028579840471,0.296378748491406,0,3,1,1.05589199993423e-06
"envy48",49,1.48452394524124,0.01,0.419342067807447,0.0100217055565165,2.7039359647315,0.1,1.30533122658497,1.11198384475601,0.821218628957868,0.971878966815327,0.472494404823519,0.01,0.110825681360438,0,1,1,1.51526391545912e-09
"envy49",50,1.36787504401058,0.01,0.0983606774359941,0.01,4.38868897038046,0.1,1.42515717426548,2,0.326080869217403,0.99,0.964239932508208,0.99,0.0133710340596735,1,1,2,0
"envy50",51,0.0272505638073198,1.74912053395761,0.414285795276519,0.01,3.05134558677673,0.1,0.470137235692237,1.05778992990809,0.142312308857217,0.281742176493326,0.825292336754501,0.99,0.821814219700173,1,2,1,0
"envy51",52,0.911294738699216,1.04675763706983,0.518988152812235,0.01,3.61670230156742,1.49693602904651,0.81267385965446,1.32981522816353,0.220865385867655,0.511468919473461,0.414053635117598,0.99,0.604463339550421,1,1,2,1.0145824183386e-09
"envy52",53,0.379077636755537,0.01,0.490589098755736,0.01,1.65953023734037,0.1,1.65428648202447,0.131407527027128,0.457660123594105,0.01,0.960284129991196,0.99,0.59389773895964,1,2,1,4.11826128754943e-12
"envy53",54,0.291899422216229,0.01,0.638860048491042,0.01,3.41585645882878,0.1,1.74301658219658,2,0.272661937717348,0.99,0.43901016539894,0.99,0.248272049240768,1,1,2,0
"envy54",55,1.41208634839859,0.01,0.0672179376939312,0.01,2.25606851468328,0.0999999999999999,0.291418734635226,0.01,0.302795014129952,0.99,0.12773959104903,0.0267585339772735,0.296305408934131,0,3,1,7.7027273448523e-13
"envy55",56,1.45406098695472,0.01,0.506704714610241,0.727753390517266,4.39379130336456,0.1,1.43321488832589,0.754817277964163,0.0524137600697577,0.0100005319359155,0.717189048188739,0.535895180459267,0.725771538680419,1,2,1,0.11242953674752
"envy56",57,1.74549444435164,0.533443126332187,0.665051436908543,0.637020505672734,2.68609061068855,0.1,1.89548704470741,0.01,0.786872148392722,0.82464668565514,0.222319619739428,0.99,0.402332309167832,0,1,1,0.578018115145371
"envy57",58,0.131359385710675,0.01,0.841064422600903,0.01,1.4124064422911,0.1,0.650895422124304,2,0.261828431650065,0.99,0.0645249898266047,0.99,0.636964459903538,1,1,2,0
"envy58",59,0.586820399933495,0.01,0.915677412333898,0.0198414591695445,2.7390899310587,0.1,1.7258019776619,0.215997912068288,0.875341203762218,0.01,0.419401208637282,0.719337593672976,0.41312421974726,1,2,1,1.15683707124783e-09
"envy59",60,1.25675470279763,3.08275224456214,0.641547634287272,0.01,4.01838614128064,0.1,0.884303174428642,0.383304620528361,0.447104159062728,0.833042377613276,0.526083669150248,0.01,0.768009113380685,0,3,1,0
"envy60",61,0.3278645356372,0.01,0.0236906452896073,0.01,2.93307078045327,0.1,1.44106714617927,1.49141366774728,0.627886808272451,0.920528422070483,0.964049468114972,0.99,0.35901070619002,0.901042098472439,3,1,3.74233977141348e-12
"envy61",62,1.88869471294107,0.01,0.868884624436032,0.674457017327266,0.143511717533693,0.1,0.912673902136739,1.59783893153276,0.506734957420267,0.823116341964946,0.377520881802775,0.944164255106322,0.57576935691759,0.530277841548662,1,1,1.44097422944133e-09
"envy62",63,0.746940809658263,0.01,0.93964858725667,0.727087506416208,3.23066135807894,0.1,1.30452939086827,0.283790565191554,0.56610209794715,0.77755076785543,0.912308474588208,0.03797688006586,0.594539714511484,0,3,1,1.29567924990508e-07
"envy63",64,0.595261997415218,0.01,0.250837739314884,0.01,0.307127083628438,0.1,0.317988312833477,0.01,0.854726687241346,0.99,0.80419182848651,0.859256223732173,0.878951939521357,0.375235484653872,3,1,0
"envy64",65,1.77317654249026,0.01,0.657616536538117,0.01,4.39398007516284,1.29253887855963,1.69359608394792,2,0.120844101333059,0.99,0.260079645412043,0.99,0.4728811790701,1,1,2,1.06984088269604e-09
"envy65",66,0.224892207912635,0.01,0.271433881497942,0.01,4.7046717918478,0.1,0.200316339947749,2,0.874080781596713,0.01,0.036158441323787,0.99,0.777666342910379,1,1,2,0
"envy66",67,0.746247874335386,0.01,0.498554444012698,0.01,3.24161462767515,0.1,0.717020240542479,1.29479020294821,0.798747878135182,0.99,0.925959981502965,0.99,0.207360667409375,1,1,1,3.54161144855504e-12
"envy67",68,0.945529732482973,3.20773189429427,0.561488099757116,0.01,1.68288683847059,0.1,1.83776357403491,2,0.930417595300823,0.99,0.772940893955529,0.99,0.144616901641712,0,1,1,0
"envy68",69,0.320957600311376,0.01,0.656933879894204,0.252505072288487,1.71284585711546,0.1,1.24303597247694,2,0.121334966421127,0.769804106992578,0.247574420482852,0.594984284205112,0.442968059098348,0.206673650645639,2,1,3.08490588729753e-05
"envy69",70,1.53555961716454,0.041294256023587,0.933950566945132,0.4288584558542,3.02251988002099,0.1,1.17680682490813,0.01,0.834335088306107,0.980043495020898,0.062650780659169,0.99,0.455270471051335,0.625032497618726,1,1,4.5066658839246e-06
"envy70",71,0.142039808619302,0.01,0.924723570602946,0.209871466077476,1.70564253416378,0.1,1.81002515313914,1.28273172855478,0.458347056116909,0.01,0.438491764725186,0.99,0.638002165127546,1,1,1,3.0786484472903e-12
"envy71",72,1.95099899555556,6,0.598863359233364,0.01,1.22452962128446,0.1,0.967697352683172,2,0.865685291774571,0.99,0.333780543701723,0.99,0.725757061969489,1,1,2,0
"envy72",73,0.32736313985195,0.01,0.605977663123049,0.01,4.21191094722599,0.0999999999999999,0.761926711201668,1.14568605488739,0.84313887570519,0.01,0.524156833011657,0.99,0.307850083801895,1,3,1,3.0786484472903e-12
"envy73",74,0.738263603185769,0.622107714628336,0.216592164507601,0.01,0.206331642484292,0.1,1.70044662469998,0.01,0.792732448354363,0.335370021717022,0.523611204787158,0.847343249607993,0.354444773867726,0.926613867493145,1,1,0
"envy74",75,1.54218912213808,0.01,0.706291090426967,0.01,0.265684359217994,0.1,1.61408259879798,0.01,0.184986107461154,0.99,0.771817653439939,0.01,0.255798904690892,0,3,1,3.0786484472903e-12
"envy75",76,0.113388793647755,0.01,0.246450350452214,0.01,2.85942857491318,0.1,1.11592325233622,2,0.337650426831096,0.99,0.80119572982192,0.99,0.744492937810719,1,3,1,5.40256728243838e-12
"envy76",77,0.204297902032267,0.01,0.121677559027448,0.01,3.09046647956129,0.125589484984942,1.813502791957,1.51806000658911,0.771696778931655,0.99,0.469333721036091,0.99,0.952589562395588,0,3,1,9.47724343895823e-10
"envy77",78,1.21771630032454,0.01,0.485531118893996,0.01,2.27335965225939,0.1,0.200965714557096,1.73641985282817,0.857881782362238,0.99,0.531834860397503,0.01,0.317003108561039,0,1,1,0
"envy78",79,0.0551429201359861,0.01,0.244420466425363,0.01,0.559259266708978,0.0999999999999999,0.682865427457727,2,0.885844164607115,0.99,0.377315330998972,0.409116685573697,0.131403144448996,0.350843462814635,2,1,2.0104156127732e-09
"envy79",80,1.1614136082679,0.01,0.0667262658360414,0.01,3.45559617213439,0.1,1.26850628205808,1.20745157720834,0.760918906941079,0.99,0.47523527782876,0.99,0.213045654585585,8.87439962180394e-13,2,1,3.84847709256568e-12
"envy80",81,0.982246741275303,0.01,0.205590204510372,0.01,0.685497844126076,0.1,1.23088411522098,0.864424175033833,0.264726850837469,0.909617036521532,0.858660948532634,0.60030172352742,0.920719921588898,0,3,1,0
"envy81",82,1.76198691941565,0.01,0.191837703918573,0.01,2.76374710933305,0.1,0.076743320687674,2,0.701195761077106,0.99,0.462149933660403,0.99,0.829781254054978,0.624883327574897,2,1,3.0786484472903e-12
"envy82",83,0.503310417160392,0.01,0.753260907577351,0.58089973776199,0.583310515154153,0.1,1.55248829243006,1.22188711265335,0.682218574853614,0.880314017101305,0.115255924230441,0.2234866540206,0.588404731824994,0,2,1,1.62351931975119e-09
"envy83",84,0.534303830550052,4.59406455754652,0.584887042946648,0.01,3.15247838094365,0.1,0.225013003454078,0.932487943513912,0.407123449258506,0.477945131244541,0.805498844473623,0.99,0.995932938996702,1,1,2,0
"envy84",85,0.854632757862564,0.01,0.140113324970007,0.01,0.999134860862978,0.1,0.504029148083646,2,0.490594256650656,0.99,0.75814576419536,0.99,0.808503988664597,0,2,1,0
"envy85",86,0.310009106840007,0.01,0.346252300676424,0.01,2.50794994933531,0.1,0.563051963821053,0.892187107299904,0.68456295167096,0.99,0.854850208340213,0.475608234485168,0.403808037983254,0.0918563746606564,2,1,0
"envy86",87,0.0793254207167774,0.01,0.650967004883569,0.01,0.425572569831274,0.1,0.0743297107703984,1.24984563661169,0.649116322258487,0.99,0.862104979972355,0.99,0.9619713826105,0.282747099050328,1,1,4.97668573019127e-12
"envy87",88,1.38060109685641,0.01,0.853580483761616,0.01,2.34404552895576,0.1,0.300848993421532,2,0.662094496735372,0.01,0.175782424993813,0.99,0.420604088110849,1,3,2,0
"envy88",89,1.3373535811319,0.01,0.539000628271606,0.673958964890799,3.01946576605551,0.0999999999999999,1.2359418626735,1.71426201626674,0.930622658953071,0.964413030489276,0.396645852010697,0.66944124165078,0.689714973093942,0,1,1,0.000191434806096654
"envy89",90,1.44817605530145,0.01,0.756646407197695,0.391024141044042,3.37068464173935,0.0999999999999999,0.774955859803595,2,0.251915801060386,0.742672933978975,0.42765491750557,0.01,0.778184347087517,0,2,1,5.36379674789423e-09
"envy90",91,1.35248146226397,0.01,0.0112130983034149,0.01,2.18466939791106,0.1,1.2382070234837,0.39434935875266,0.94535790215712,0.99,0.279107503611594,0.99,0.508072928758338,1,1,1,2.3741297819389e-10
"envy91",92,0.415630145196337,0.01,0.748529340922833,0.01,2.11987791357096,1.45408125686778,0.285763556370512,1.17470161064132,0.484615781251341,0.0116373975724812,0.793726388122886,0.99,0.906973381526768,1,1,2,1.00280495042281e-09
"envy92",93,1.44556573690381,0.01,0.578192937441636,0.01,2.50248056876007,0.0999999999999999,0.828215054192115,1.3093495328282,0.72314575875178,0.99,0.956098682633601,0.01,0.136017834069207,0,3,1,4.44089209850063e-16
"envy93",94,1.84346014090814,0.01,0.783560449716169,0.791882706176987,3.92202824351843,0.1,1.1293318836228,1.62052567167317,0.4680360754719,0.925693408292922,0.704206265509129,0.01,0.170849247137085,0,3,1,0.000817147669744538
"envy94",95,0.606370681778062,0.01,0.707657789033838,0.570942823175509,1.65082246374805,0.308623107293899,0.639649695449043,0.01,0.537872389061376,0.99,0.187137953084894,0.99,0.881154121831059,0.803549045049929,2,1,1.52855824678145
"envy95",96,0.553959983980749,0.01,0.643158787768334,0.01,0.742209980380721,0.1,0.695546979950741,0.140880975394484,0.797403578739613,0.99,0.184213814348914,0.738946861561861,0.137627045856789,0,1,1,3.07909253650015e-12
"envy96",97,1.18151864934713,0.01,0.579900576896034,0.01,2.65631126083899,0.1,0.72608102556318,1.69473958835471,0.567823614194058,0.99,0.691727641108446,0.01,0.279473399976268,0,1,1,6.1572968945806e-12
"envy97",98,1.95914337049006,0.19508675074172,0.32264471829636,0.627685165987725,2.86265255645849,0.1,0.603158662954811,1.78638188165851,0.830884535880759,0.67668716351169,0.341783377961256,0.99,0.689071847125888,0,1,1,0.000935099752024789
"envy98",99,0.118473596039694,0.01,0.898958292033058,0.01,2.47444856194779,0.1,1.54697917386424,2,0.161976262861863,0.01,0.973341776570305,0.99,0.741131440270692,1,1,2,0
"envy99",100,1.42738462579437,0.01,0.679708794939797,0.01,1.09070039435755,0.1,0.305591054507531,1.6213602885901,0.943967086062767,0.99,0.626709531582892,0.99,0.0490685608237982,0,3,1,3.0786484472903e-12
