"","sim_id","true_alpha_game1","fit_alpha_game1","true_alpha_game2","fit_alpha_game2","true_temp_game1","fit_temp_game1","true_temp_game2","fit_temp_game2","true_envy","fit_envy","true_guilt","fit_guilt","neg_log_lik"
"1",1,0.605710601829924,0.735287449790826,0.751079284283332,0.872663550801898,4.25148236050736,5.48512631692312,3.10262027997524,0.1,1.58644833555445,1.37319490922571,0.0342820251826197,0.01,28.2987608291927
"2",2,0.228423690567724,0.0370187537771001,0.56434125659056,0.0406420925181915,3.80758565084543,0.772413613757109,3.38105737499427,0.1,1.09304558858275,1.98436559026054,1.21719548664987,1.15575764696449,58.170813858805
"3",3,0.554207320008427,1,0.280911086071283,1,3.33006983653177,5.46904047203693,1.29283268798608,1.51633087024373,0.576532409526408,0.213899417504736,1.07367143779993,1.18383519310944,32.5575640829985
"4",4,0.9374717748072,0.123951985990608,0.348759024757892,1,2.65804621174466,0.1,0.647271231538616,0.1,1.77194970240816,1.67014613969992,1.43138245982118,1.45201861022126,17.8715983986559
"5",5,0.875625367821194,0.999843207182806,0.194457399048842,0.001,1.15382705936208,0.1,4.36070822856855,15,0.121676112525165,0.01,0.352349401102401,0.750789721805289,50.1704624972393
"6",6,0.966525114364922,0.571816930328802,0.960404117815197,0.0309059361278106,0.533574330992997,0.1,2.54206218256149,0.1,0.791378735564649,3.12755873560673,0.58549789362587,0.854398814492729,12.8074051276318
"7",7,0.3655684967665,1,0.936709706173278,1,2.83576280595735,0.172922063399587,2.61203963935841,1.3160515302082,1.8955433270894,1.56617369260348,0.164702393347397,0.01,13.9694326725497
"8",8,0.350688548558392,1,0.845872258213349,1,0.798912375885993,0.1,1.86122106784023,0.1,0.491010135039687,0.771522212964878,0.0688589197816327,0.01,10.5682352806744
"9",9,0.910648724823259,0.925450289253569,0.898563631260768,1,4.09601286207326,3.79806710037029,1.07878941902891,0.1,0.099251170642674,0.01,0.718422788428143,0.748896841100139,19.5235684001338
"10",10,0.287151751001365,1,0.394215630418621,0.872477196313287,3.39636802244932,11.0440816785459,0.894680369622074,0.1,0.217003806959838,1.91335365110922,0.800166344968602,1.14749703757735,51.661401257602
"11",11,0.381819619848393,0.0075406482261121,0.252613663119264,0.0142405554328514,4.63265937636606,0.1,2.38425606226083,0.1,0.0278833666816354,0.165352754706133,1.41483710717876,1.36556570215671,54.697858628462
"12",12,0.893521282719448,1,0.80515483812429,1,0.853275174135342,0.1,3.67581776636653,4.26240809657571,1.51900586625561,5,0.991229231120087,1.00916548100387,24.8034803142678
"13",13,0.220294722388498,0.0227036519316862,0.910745000801981,0.460286518516253,4.07856481606141,0.545034018451122,4.29496804224327,2.59544783267638,1.6335144918412,1.33183488156538,0.625652535469271,0.636180945328195,52.9904573347979
"14",14,0.380821310775355,1,0.640829970128834,1,0.585455794841983,0.1,0.173810963053256,0.1,0.29713014094159,0.01,1.11796546995174,2,17.6583121148505
"15",15,0.74743057731539,0.676486649684852,0.446176293473691,0.999992038501178,2.32124272787478,2.66285920576933,0.507929210504517,0.771098680440712,0.730338057503104,0.546731918622191,1.34242935874499,1.76550426588275,23.729669226871
"16",16,0.213306458937004,0.84873721723892,0.388556148246862,0.326535277963406,2.75767561628018,4.16951872932655,3.74684010278434,1.46915091525809,0.666664863470942,5,0.487372857285663,0.73293567367934,42.1889434417348
"17",17,0.370068779564463,0.889142408238543,0.488179798233323,0.851579736212754,4.49212417285889,15,2.37273196398746,3.16654693197873,0.418655998073518,0.939658854314133,1.01438444398809,0.89869426443886,66.0960617337744
"18",18,0.833600191548467,1,0.119687795662321,0.00313133111236034,4.32096719299443,5.27891764405038,2.88247131011449,0.1,1.36655783979222,1.16263916240739,1.18440821813419,1.3797289824186,83.4504771806159
"19",19,0.171201875819825,0.00271457981378154,0.100875352001749,0.0118858401210101,3.20120947561227,0.1,3.94546288244892,0.550696671300371,0.118978596292436,5,0.126449482049793,0.0100337427465002,77.6536887536352
"20",20,0.762349737002514,0.611476311118534,0.423897771970369,0.00524805368502443,2.78007450597361,0.291789131573835,4.41454230309464,0.1,1.45525890309364,2.54855803970732,1.12926928326488,1.14969842288346,52.6364256989155
"21",21,0.66708960366901,0.456224657082154,0.747413537735119,0.585948562059649,3.89192830231041,3.81855344564718,3.06532957223244,1.41554511619508,0.781031487043947,0.248774167327654,1.00658635958098,0.894395133849265,42.5793889612754
"22",22,0.705250244070776,1,0.253195612314157,0.0450084036335059,3.27471178423148,3.57034161529529,0.920796654652804,0.1,1.5447853570804,5,0.719013608526438,0.775527674923472,32.7218008381327
"23",23,0.609408788336441,0.759410690437131,0.318701467788778,0.0185213656730572,4.32586456295103,3.76060704039239,1.75470990487374,0.1,1.34324678778648,2.11426190939394,1.34927263227291,1.7414135157583,52.323577115986
"24",24,0.501962681594305,0.112511510087298,0.488398569440469,0.820714219465727,4.37680030362681,0.879794521204359,1.04225854335818,2.87699600962983,1.51940661668777,5,0.329101617797278,0.148586124637041,24.8598327116088
"25",25,0.0812823884142563,0.00311501153561764,0.965150717217475,1,4.02636674134992,0.1,4.46591290582437,2.57215012162031,1.03743286803365,0.886839601338093,0.515110681531951,0.80258761695357,60.0760214712937
"26",26,0.525318072717637,1,0.254290260570124,1,3.74091662508436,0.1,2.69893857582938,5.67229701028473,0.272673736326396,0.173211819967995,0.360421780846082,0.891124324320722,42.2247049012
"27",27,0.838982427897863,0.818480307436972,0.970077562467195,0.985503740614739,0.658549357065931,0.1,1.63850941269193,0.1,1.88935346249491,4.7452266554161,0.962317329598591,0.974083828867512,20.8771879389243
"28",28,0.248998017199337,0.00939193439552159,0.407427490926348,1,3.54664766946808,0.1,0.660659362189472,0.1,0.269512076396495,0.199488049770312,1.47671520325821,1.45384395507015,26.9127202206226
"29",29,0.171215926548466,0.957826268408599,0.283808391084895,0.0233434877057496,0.847415153915063,0.1,2.20164926503785,0.1,0.424158841837198,3.06810759367556,0.116993443574756,0.01,12.1344275609069
"30",30,0.489778557536192,0.011621507325648,0.541764598106965,0.982252615762681,2.33603324920405,0.1,0.939999977312982,0.1,1.42968055047095,2.22782658257266,1.35903169820085,1.22752251515852,38.0538256169185
"31",31,0.599407108724117,1,0.929750384087674,0.0756259313313296,4.95912272620481,14.5184445588321,2.99800719523337,0.402873833805744,1.58984257793054,4.54688846572503,0.131619062041864,0.219819166280007,42.5486269519614
"32",32,0.473193840370513,1,0.870045337215997,1,4.22475774183404,10.2593227336979,0.950632949895226,0.1,1.44919016072527,0.01,0.639647289994173,0.768832458266481,22.3417597472014
"33",33,0.0823097036546096,0.00359808666003047,0.712512772935443,0.867125785478828,1.28978052719031,0.1,4.23804935829248,0.830250776231031,1.9906365359202,5,0.15751587075647,0.01,40.7290520264639
"34",34,0.231281312010251,0.352200708325645,0.855540987420827,1,3.64636235975195,6.785122426086,0.850985327945091,0.1,1.70601540151983,0.658056118351034,0.948560904362239,0.789588194217534,49.1108814375424
"35",35,0.372768258834258,0.0147910514217902,0.493532503843307,1,2.87691875325982,0.1,4.77439819902647,0.1,0.361239630263299,0.182508670207048,0.579702871385962,0.787384842325145,21.3945800745248
"36",36,0.0299382198741659,0.001,0.694435409940779,1,4.27357555404305,15,2.39835101331119,0.1,0.520095260348171,0.22487833793836,1.19298781023826,1.19033712367103,53.1695820822065
"37",37,0.658722716830671,0.669244131576116,0.0680991133209318,0.00687555225987108,4.52983043342829,0.1,1.03140849284828,0.1,1.92761862557381,5,0.138768131844699,0.01,34.2681273396089
"38",38,0.562567152846605,0.993874290782849,0.446948976991698,0.548228359625725,4.73170915155206,4.19155963266463,0.473706434946507,0.1,0.654935337137431,1.10095682331535,0.803124752710573,0.842650934178898,24.8208219405852
"39",39,0.237273207008839,0.0874484690442576,0.389311259170063,0.0296500555052357,0.508604852063581,0.135169907804836,1.0071035445435,0.1,1.93405488831922,2.21152062359812,1.02448271610774,0.977515609901697,47.8177703208556
"40",40,0.375000176429749,0.0422921977389982,0.126010474781506,0.0511982921407457,0.757678088452667,0.1,1.16598440902308,0.390582263200415,1.77658913191408,2.44995620153015,1.43961236416362,1.336145681291,42.0267831085296
"41",41,0.599676469536498,0.755617694523179,0.172753934971988,0.158570195752504,3.339072436071,6.96607239287335,2.41461259315256,5.7852832622721,1.69483474176377,2.46052912226282,0.437871495145373,0.01,58.9562747615033
"42",42,0.416440843851306,0.616396117608882,0.155286127035506,0.576408144414124,2.70001461603679,3.17447910684979,3.48300768933259,15,0.960207377094775,0.279594458674123,0.793687732773833,0.85935024894373,57.3883770201674
"43",43,0.726752631608397,1,0.172190576940775,0.361656703237272,3.83629940857645,0.1,3.93509286560584,15,0.403986424207687,1.62474858970646,0.612696236232296,0.510625003359702,48.0536094089144
"44",44,0.228538761241361,0.0117381693704291,0.261834552874789,0.0434163600496525,2.04610786440317,0.1,3.99004589302931,0.277059016202318,1.45749843446538,1.40706856681487,1.39532971882727,1.1502782912308,68.1739005051184
"45",45,0.0203772426582873,0.00587413252291998,0.0492131501622498,0.0664141750838086,1.70449923395645,0.223316392163548,1.99361534821801,12.7622724554068,1.23543432168663,5,0.690569126978517,0.541794007765445,87.7836822020413
"46",46,0.757947690426372,0.938210941672965,0.846903990218416,1,3.82031755868811,8.06418972275755,0.529037546738982,0.1,1.36752186110243,5,0.64916968869511,0.111256151254313,14.4796340650959
"47",47,0.584909113575704,1,0.780387193043716,1,1.94127879925072,4.84055410898978,0.868712128465995,0.1,1.19390479195863,1.02561436351744,0.159529903437942,0.01,16.869917801011
"48",48,0.779231047322974,0.240649089837776,0.360281467856839,0.0387701538147181,2.87555339408573,0.428852668690752,3.76621842237655,0.456243188691627,0.545888332650065,0.623183920867693,0.937736562802456,2,33.7992854734355
"49",49,0.92198321686592,1,0.770374381504953,1,1.7708630142035,0.0999999999999999,1.36445706044324,0.1,0.316188069060445,0.01,1.30644351406954,1.99283715623119,8.77647581194632
"50",50,0.259204987725243,1,0.222736670756713,0.951489486716905,3.38812693662476,11.4185608847153,2.00557965694461,9.76347209189554,1.14193292194977,4.18207535960682,0.164369608042762,0.01,39.3390933439229
"51",51,0.355630310000852,0.00498889980323003,0.930060973437503,0.823432070434149,4.90208497305866,7.12507320370309,0.731528358813375,0.1,1.10993771534413,5,0.860702011850663,0.01,48.3751369006523
"52",52,0.59849492690526,0.998719184315007,0.736678591440432,0.62904791093764,0.182150309742428,0.1,4.74570724158548,4.68412516040369,0.261304151266813,0.01,0.0406069618184119,0.01,16.3947782564874
"53",53,0.369004007047042,0.0152087019101599,0.126223367312923,0.00992816973773796,3.60636301520281,0.1,2.74412403088063,0.456376993604063,1.1642842721194,1.06174001590703,1.35343776759692,1.99537832810183,71.3549795507781
"54",54,0.899753374010325,1,0.29427368610166,0.221850354630744,4.56495302354451,0.1,0.916158105921932,0.858998417409231,1.99470559228212,1.86548510764163,0.994517164654098,0.912044922018209,39.290496504419
"55",55,0.755155316716991,1,0.284781842422672,0.226549077695973,4.58233804332558,3.24122678700048,0.683136650198139,0.60929278725749,0.436535915825516,1.8116528222561,1.16407473175786,1.38428278538899,43.5842746636517
"56",56,0.167866239594296,0.00169576493766143,0.792636545668356,1,4.16593779206742,0.106517121048126,0.901024058321491,0.1,1.22354325046763,1.3783896310157,0.951868667034432,1.04843882456942,53.0176758630611
"57",57,0.32907233777456,0.0101019194164938,0.327492401232012,1,4.89947809160221,0.1,2.21628836323507,0.1,0.653188075870275,1.1717237124892,1.18746146955527,1.21944752970409,48.3084911316452
"58",58,0.513238366115838,1,0.372438220842741,1,0.974134389054962,0.1,4.66102931234054,0.1,0.672494282480329,0.560225323233754,0.486478252918459,0.01,7.16703789991222
"59",59,0.632539112931117,0.246707234113069,0.274532475792803,1,1.6253317178227,0.492506081637752,2.37437564756256,5.34540136143473,0.63216147152707,1.22238703610472,1.10310659988318,1.17470019972699,27.1146149830129
"60",60,0.751064777891152,0.0759094691870114,0.66710474004969,1,3.51893234539311,0.260066671281145,0.568061076523736,0.1,1.06811016239226,0.882040585274516,1.01956115663052,1.01870868388695,24.5666179621908
"61",61,0.180705560361966,0.0280164019794206,0.16642939440906,1,4.40425511114299,0.567457584356961,0.394874148676172,0.1,0.119361721910536,0.168265767549002,1.46313746762462,1.65693955110084,47.1979979759877
"62",62,0.518598912470043,1,0.376476582656614,0.0876197581135693,1.17448090601247,0.1,4.41987285232171,1.27257934637294,1.38602532958612,1.63719378442363,0.592832666239701,0.777168432796293,44.5687725333291
"63",63,0.566596978669986,0.876667229275841,0.592235870463774,0.849783940401466,0.40838016087655,0.33971406704293,0.49584736363031,0.1,0.436667663510889,0.83198986284485,1.10101811285131,1.30035959219692,15.1734054655625
"64",64,0.331121574221179,0.917646065687838,0.987068146928214,1,3.14107502552215,9.16459508231065,1.0661005231319,0.1,1.03965450124815,5,1.00895780324936,1.08305964154873,35.3730580614814
"65",65,0.524234511209652,1,0.32506128268782,0.452160213341956,4.45580684640445,0.1,4.6197449315805,9.40289647554805,0.0189058450050652,1.66200143176287,0.238298623007722,0.01,45.5664604388715
"66",66,0.138029486406595,0.673133393463899,0.0694986554747447,0.00252909125847637,4.33751386145595,12.3150905190591,3.97428984872531,0.1,0.397673628292978,0.75730904693716,1.07552115723956,1.31456672419466,84.0809448366045
"67",67,0.762648931113072,1,0.863584567173384,1,4.88988560743164,7.66130914503623,1.70124907970894,0.331696537420501,0.835159764625132,0.765774052633049,1.45696818153374,1.33544494390384,34.0668827335996
"68",68,0.826410365775228,0.799698192224946,0.0908512326143682,0.00665946316363769,1.10209961184301,0.1,2.8829331377754,0.243188782304239,1.46823356114328,4.04281872870135,1.35753102251329,1.99998591748515,52.5745502980183
"69",69,0.0972132774582133,0.627067146175917,0.390835808520205,0.022198340330772,2.44092691270635,15,1.06863793700468,0.1,1.74056095350534,5,0.920291841030121,0.779595678480582,62.534024611218
"70",70,0.387879434498027,0.390568026581174,0.17025275696069,0.00710294906705661,4.38264590553008,5.25596592721284,1.76067413445562,0.1,0.96385345607996,1.0819503834268,0.585505429306068,0.669677327913596,83.1282704736637
"71",71,0.51317783200182,1,0.926931915939786,1,4.49215152978431,11.2939219717864,1.73082708308939,1.86456265734575,0.861896194517612,0.88316267489822,1.09227187314536,0.969943916971316,53.1410646540714
"72",72,0.678289704858325,0.219316028711489,0.780947636608034,1,2.80649110111408,0.948662051380905,0.440803777356632,0.1,0.652373167686164,0.190734147966669,0.0696187033317983,0.01,16.0095177811963
"73",73,0.214960417188704,1,0.5995209032204,0.0185507836489375,0.511568898893893,0.0999999999999999,3.06413180802483,0.1,1.99561077542603,1.39161361416328,0.872149025090039,0.901467099689905,42.4482926086083
"74",74,0.819311176659539,0.0647667073848952,0.514255511411466,0.711071762638045,2.80211088987999,0.1,1.15221215195488,0.228756246411936,1.90007069846615,1.60202551224897,1.03145288012456,1.11425379781636,29.4037424204269
"75",75,0.176389967785217,1,0.390549840060994,1,0.617603527242318,0.1,0.905230945139192,0.1,1.23787924647331,4.4620022839969,0.0996121591888368,0.01,8.95879736864028
"76",76,0.824253040552139,1,0.405053650680929,0.264847609727373,1.50391762701329,0.1,4.34975126255304,1.79538504316853,0.290687264408916,0.0741130894101579,0.401884025079198,0.518726809461579,29.1248009947297
"77",77,0.0430059261899442,0.00679742887639938,0.459433930939995,1,0.593887669523247,0.1,3.01884212421719,8.5539423593888,0.767291303258389,0.98820600617315,0.911891285679303,0.837608031384251,53.8569041809229
"78",78,0.32225567351561,1,0.1331031531794,0.101835726301161,1.52133344230242,3.21614825954581,4.88425923627801,1.55930163631843,0.375047920737416,0.0265937357906898,0.00906656601000577,0.302098671810396,46.6685560549764
"79",79,0.374297506515868,1,0.719562987005338,1,0.607446817751043,0.0999999999999999,0.795905652525835,0.1,0.763082154095173,0.01,0.615941827883944,0.01,8.95879736864028
"80",80,0.87844939132221,1,0.319310370269231,0.0061956073180401,4.72899739902932,0.1,4.49762228624895,0.1,0.0215032668784261,5,0.249697697698139,0.256913641073347,43.0943478601675
"81",81,0.330828640749678,1,0.435863013928756,0.672062129227898,0.101569621707313,0.1,1.25963606010191,4.19924461073095,0.834449894260615,1.17301162524131,0.777952506789006,0.01,14.1017256906702
"82",82,0.599957686727867,0.953371594344005,0.832382189445198,0.833585153443674,1.9514778316021,0.1,4.26569437852595,5.75914812782981,1.04929965920746,2.34501737134485,0.461775125702843,0.01,16.2389878351588
"83",83,0.455587327494286,0.0279759289895981,0.524971064054407,0.741456157695733,3.57819678273518,0.1,3.57335718416143,3.89577898792004,0.0424012807197869,0.510981186938164,0.856595163582824,0.88067048504737,32.7884978489734
"84",84,0.0999225002154708,0.00727885907918439,0.714640716188587,1,1.3287357165711,0.1,4.64285421830136,5.54050843492972,1.20136613585055,0.634043027352444,0.783200604259036,0.773350849860119,56.0119706613414
"85",85,0.91788454066962,1,0.459724881579168,0.975215188677598,0.964950562291779,0.1,0.394953134539537,0.1,1.35144001990557,2.93749288940562,0.152030664961785,0.01,12.1776731927085
"86",86,0.0665803036885336,0.0139384222500319,0.662062022322789,0.993396325664413,1.40680184122175,0.288046194797858,3.52792635988444,4.37354613862182,1.76183677604422,4.9737521011281,0.179345663753338,0.0786636419907794,49.1143674730416
"87",87,0.551237084870227,1,0.0332784633897245,0.0146756323370775,2.01848225265276,1.98759442252265,0.441404450056143,0.1,1.83080499758944,5,0.367948648170568,0.600538293768343,31.7430614077706
"88",88,0.407685303851031,0.462432434295298,0.0136135540204123,0.001,2.75239007666241,1.4101913078587,2.99341604053043,0.338201344585778,1.37232657941058,5,0.728774407412857,0.811229826599865,64.2369513281845
"89",89,0.624417273364961,1,0.196362686431967,1,3.73733641253784,0.1,0.145431841933168,0.1,1.88657387532294,5,0.675246705184691,0.86763947685881,15.3557304791853
"90",90,0.836809210125357,1,0.0689056439464912,0.00395893633124033,2.42345601392444,1.76645849762324,3.38351114939433,0.1,1.74811011506245,5,0.0879109898814932,0.662920875448151,51.6844637721044
"91",91,0.489704010114074,0.0330271333183433,0.883183076758869,0.174982174660883,0.990887302882038,0.1,3.78284552560654,0.576654974812783,1.04141832469031,1.20851837161638,1.47433130897116,1.58913120121871,38.7674048595345
"92",92,0.401041960129514,0.747313399378592,0.09866297386121,0.758296713850877,1.21557990792207,0.1,3.68927802168764,15,0.577402364928275,1.61288622116734,1.2501655141823,1.43970613253978,40.7427877728896
"93",93,0.703717103968374,0.304563870608394,0.62119160127826,0.653028609048239,3.32866908300202,0.639944153690501,2.40203784245532,1.65106004725485,1.66861123358831,1.83652742838282,1.38100106769707,1.90547221306573,40.7991957046278
"94",94,0.777401936752722,0.816756343336157,0.758248882200569,0.1920752779029,3.54578178096563,3.42689407542602,1.06856112221722,0.138249937116523,0.443257456179708,1.13556630169168,1.12480940285604,1.16545036009386,26.645432223072
"95",95,0.594912919313647,0.0478998478061436,0.500249128849246,0.136820240485309,1.25686004122254,0.1,4.71048868147191,1.25962402688882,1.83019913546741,0.295075752283524,0.304245160426944,0.349478717248466,35.3033200094642
"96",96,0.94892096742522,1,0.314013950400986,1,2.20656365791801,0.1,0.840219745179638,0.1,0.722719588316977,5,0.365843377425335,0.01,10.5682352806744
"97",97,0.342855812790804,0.655596647250848,0.491589989867061,0.0042455636524202,1.46178624257445,0.1,3.4728147583548,0.1,1.7241840986535,2.94264248650502,0.60571205697488,0.01,41.9985280529166
"98",98,0.752480378248729,1,0.134052440430969,0.915658579628781,0.959469441021793,0.1,3.38455126245972,7.80223434734144,0.045512676704675,1.12125834450021,0.459364882553928,0.845042588139874,32.6588751375285
"99",99,0.390062263645232,0.684461166841913,0.446127921263687,0.765258376169287,1.32830013348721,0.1,3.37845867129508,5.12851866348112,0.0382940866984427,0.767093283606182,1.32496447849553,1.73181739516707,34.1330162256932
